TAP version 13
        #     'element-6066-11e4-a52e-4f735466cecf': '00000000-0000-1f3f-0000-26fb000000d9',
        #     ELEMENT: '00000000-0000-1f3f-0000-26fb000000d9'
    # }
    # ]
    # 2023-02-26T19:07:17.394Z INFO webdriver: COMMAND findElement("xpath", "//*[@resource-id="add-to-cart-button"]")
    # 2023-02-26T19:07:17.394Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element
    # 2023-02-26T19:07:17.394Z INFO webdriver: DATA { using: 'xpath', value: '//*[@resource-id="add-to-cart-button"]' }
    # 2023-02-26T19:07:17.648Z INFO webdriver: RESULT {
    # 'element
    # ELEMENT:
    # }
    # 2023-02-26T19:07:17.652Z INFO webdriver: COMMAND elementClick("00000000-0000-1f3f-0000-26fb000000d9")
    # 2023-02-26T19:07:17.653Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element/00000000-0000-1f3f-0000-26fb000000d9/click
    # 2023-02-26T19:07:17.710Z INFO webdriver: RESULT null
    # 2023-02-26T19:07:17.711Z INFO webdriver: COMMAND findElements("xpath", "//*[@resource-id="add-to-cart-button"]")
    # 2023-02-26T19:07:17.711Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/elements
    # 2023-02-26T19:07:17.711Z INFO webdriver: DATA { using: 'xpath', value: '//*[@resource-id="add-to-cart-button"]' }
    # 2023-02-26T19:07:17.959Z INFO webdriver: RESULT [
    # {
        #     'element-6066-11e4-a52e-4f735466cecf': '00000000-0000-1f3f-0000-26fb000000d9',
        #     ELEMENT: '00000000-0000-1f3f-0000-26fb000000d9'
    # }
    # ]
    # 2023-02-26T19:07:17.962Z INFO webdriver: COMMAND elementClick("00000000-0000-1f3f-0000-26fb000000d9")
    # 2023-02-26T19:07:17.962Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element/00000000-0000-1f3f-0000-26fb000000d9/click
    # 2023-02-26T19:07:18.008Z INFO webdriver: RESULT null
    # close the dialog with extras
    # 2023-02-26T19:07:19.010Z INFO webdriver: COMMAND findElement("xpath", "/hierarchy/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout[2]/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.RelativeLayout/android.webkit.WebView/android.webkit.WebView/android.view.View/android.view.View/android.app.Dialog/android.widget.TextView[2]")
    # 2023-02-26T19:07:19.010Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element
    # 2023-02-26T19:07:19.011Z INFO webdriver: DATA {
    # using:
    # value:
    # }
    # 2023-02-26T19:07:20.544Z INFO webdriver: RESULT {
    # 'element
    # ELEMENT:
    # }
    # 2023-02-26T19:07:20.548Z INFO webdriver: COMMAND findElements("xpath", "/hierarchy/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout[2]/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.RelativeLayout/android.webkit.WebView/android.webkit.WebView/android.view.View/android.view.View/android.app.Dialog/android.widget.TextView[2]")
    # 2023-02-26T19:07:20.549Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/elements
    # 2023-02-26T19:07:20.549Z INFO webdriver: DATA {
    # using:
    # value:
    # }
    # 2023-02-26T19:07:20.788Z INFO webdriver: RESULT [
    # {
        #     'element-6066-11e4-a52e-4f735466cecf': '00000000-0000-1f3f-0000-3df5000000d9',
        #     ELEMENT: '00000000-0000-1f3f-0000-3df5000000d9'
    # }
    # ]
    # 2023-02-26T19:07:20.792Z INFO webdriver: COMMAND elementClick("00000000-0000-1f3f-0000-3df5000000d9")
    # 2023-02-26T19:07:20.793Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element/00000000-0000-1f3f-0000-3df5000000d9/click
    # 2023-02-26T19:07:20.842Z INFO webdriver: RESULT null
    # open the cart
    # 2023-02-26T19:07:21.843Z INFO webdriver: COMMAND findElement("xpath", "//*[@resource-id="com.amazon.mShop.android.shopping:id/cart_count"]")
    # 2023-02-26T19:07:21.844Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element
    # 2023-02-26T19:07:21.844Z INFO webdriver: DATA {
    # using:
    # value:
    # }
    # 2023-02-26T19:07:23.747Z INFO webdriver: RESULT {
    # 'element
    # ELEMENT:
    # }
    # 2023-02-26T19:07:23.752Z INFO webdriver: COMMAND findElements("xpath", "//*[@resource-id="com.amazon.mShop.android.shopping:id/cart_count"]")
    # 2023-02-26T19:07:23.752Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/elements
    # 2023-02-26T19:07:23.752Z INFO webdriver: DATA {
    # using:
    # value:
    # }
    # 2023-02-26T19:07:24.180Z INFO webdriver: RESULT [
    # {
        #     'element-6066-11e4-a52e-4f735466cecf': '00000000-0000-1f3f-ffff-ffff0000004a',
        #     ELEMENT: '00000000-0000-1f3f-ffff-ffff0000004a'
    # }
    # ]
    # 2023-02-26T19:07:24.183Z INFO webdriver: COMMAND elementClick("00000000-0000-1f3f-ffff-ffff0000004a")
    # 2023-02-26T19:07:24.183Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element/00000000-0000-1f3f-ffff-ffff0000004a/click
    # 2023-02-26T19:07:24.461Z INFO webdriver: RESULT null
    # 2023-02-26T19:07:25.463Z INFO webdriver: COMMAND findElement("xpath", "//*[contains(@text, "ChiQ TV")]")
    # 2023-02-26T19:07:25.463Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/element
    # 2023-02-26T19:07:25.464Z INFO webdriver: DATA { using: 'xpath', value: '//*[contains(@text, "ChiQ TV")]' }
    # 2023-02-26T19:07:27.299Z INFO webdriver: RESULT {
    # 'element
    # ELEMENT:
    # }
    # 2023-02-26T19:07:27.304Z INFO webdriver: COMMAND findElements("xpath", "//*[contains(@text, "ChiQ TV")]")
    # 2023-02-26T19:07:27.304Z INFO webdriver: [POST] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a/elements
    # 2023-02-26T19:07:27.304Z INFO webdriver: DATA { using: 'xpath', value: '//*[contains(@text, "ChiQ TV")]' }
    # 2023-02-26T19:07:28.345Z INFO webdriver: RESULT [
    # {
        #     'element-6066-11e4-a52e-4f735466cecf': '00000000-0000-1f3f-0000-428c000000e7',
        #     ELEMENT: '00000000-0000-1f3f-0000-428c000000e7'
    # },
    # {
        #     'element-6066-11e4-a52e-4f735466cecf': '00000000-0000-1f3f-0000-4641000000e7',
        #     ELEMENT: '00000000-0000-1f3f-0000-4641000000e7'
    # }
    # ]
    # 2023-02-26T19:07:29.351Z INFO webdriver: COMMAND deleteSession()
    # 2023-02-26T19:07:29.351Z INFO webdriver: [DELETE] http://127.0.0.1:4723/session/18ade678-e041-4033-b41a-ec5558dd740a
    # 2023-02-26T19:07:29.649Z INFO webdriver: RESULT null
    # Subtest: Amazon Android App E2E Test
    ok 1 - Amazon Android App E2E Test
      ---
      duration_ms: 1.731708
      ...
    1..1
ok 1 - /Users/macbookpro/Projects/amazon-app-test/test-suite.js
  ---
  duration_ms: 65109.180726
  ...
1..1
# tests 1
# pass 1
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 65111.030943
